     1→     1→# MASTER BUILD PROMPT
   329→   329→* Scheduled Posts
   330→   330→* Pending Tasks
   331→   331→* Awaiting Approval
   332→   332→* Published Today
   333→   333→* Failed Publications
   334→   334→* Unread Comments
   335→   335→* Team Activity
   336→   336→* Mailboxes
   337→   337→* Mail Delivery Health
   338→   338→
   339→   339→## Account Status
   340→   340→
   341→   341→Show:
   342→   342→
   343→   343→* platform
   344→   344→* account
   345→   345→* status
   346→   346→* connection
   347→   347→* API health
   348→   348→* last sync
   349→   349→* warnings
   350→   350→* permission state
   351→   351→
   352→   352→---
   353→   353→
   354→   354→# 11. ACCOUNT HEALTH
   355→   355→
   356→   356→Do NOT claim to predict the exact date/time an account will be suspended.
   357→   357→
   358→   358→Instead implement:
   359→   359→
   360→   360→## Operational Account Health
   361→   361→
   362→   362→Statuses:
   363→   363→
   364→   364→GREEN — Healthy
   365→   365→YELLOW — Attention Required
   366→   366→ORANGE — Restricted/Warning
   367→   367→RED — Connection/Platform Action
   368→   368→
   369→   369→Health signals may include:
   370→   370→
   371→   371→* API warnings
   372→   372→* provider restrictions
   373→   373→* authentication problems
   374→   374→* failed publications
   375→   375→* rate-limit events
   376→   376→* permission changes
   377→   377→* rejected content
   378→   378→* synchronization failures
   379→   379→* token expiration
   380→   380→
   381→   381→Every health score/status must be explainable.
   382→   382→
   383→   383→Example:
   384→   384→
   385→   385→> Attention Required — OAuth token expires in 3 days.
   386→   386→
   387→   387→Never fabricate:
   388→   388→
   389→   389→> "Account will be suspended in 5 days."
   390→   390→
   391→   391→---
   392→   392→
   393→   393→# 12. SOCIAL ACCOUNT MANAGEMENT
   394→   394→
   395→   395→Create:
   396→   396→
   397→   397→**Social Accounts → All Accounts**
   398→   398→
   399→   399→Supported architecture should be extensible for:
   400→   400→
   401→   401→* Facebook Pages
   402→   402→* Instagram Business/Creator
   403→   403→* X
   404→   404→* LinkedIn Pages
   405→   405→* TikTok
   406→   406→* YouTube
   407→   407→* Threads
   408→   408→* Pinterest
   409→   409→* future providers
   410→   410→
   411→   411→Capabilities differ by provider and account type.
   412→   412→
   413→   413→Do not assume every platform supports identical features.
   414→   414→
   415→   415→Current third-party platforms also document meaningful differences by channel/account type—for example, Buffer distinguishes publishing, analytics and engagement capabilities across Facebook Pages, Instagram professional accounts and X.
   416→   416→
   417→   417→---
   418→   418→
   419→   419→# 13. PROVIDER ADAPTER ARCHITECTURE
   420→   420→
   421→   421→Create:
   422→   422→
   423→   423→```text
   424→   424→SocialProvider
   425→   425→├── FacebookAdapter
   426→   426→├── InstagramAdapter
   427→   427→├── XAdapter
   428→   428→├── LinkedInAdapter
   429→   429→├── TikTokAdapter
   430→   430→├── YouTubeAdapter
   431→   431→├── ThreadsAdapter
   432→   432→└── PinterestAdapter
   433→   433→```
   434→   434→
   435→   435→Each adapter should expose capability metadata:
   436→   436→
   437→   437→```text
   438→   438→publishing
   439→   439→scheduling
   440→   440→analytics
   441→   441→comments
   442→   442→replies
   443→   443→media
   444→   444→video
   445→   445→stories
   446→   446→reels
   447→   447→webhooks
   448→   448→```
   449→   449→
   450→   450→The UI must dynamically adapt according to provider capabilities.
   451→   451→
   452→   452→---
   453→   453→
   454→   454→# 14. OAUTH CONNECTION
   455→   455→
   456→   456→Flow:
   457→   457→
   458→   458→Connect Account
   459→   459→↓
   460→   460→Provider Authorization
   461→   461→↓
   462→   462→Authorization Code
   463→   463→↓
   464→   464→Secure Server-Side Exchange
   465→   465→↓
   466→   466→Encrypted Credential Storage
   467→   467→↓
   468→   468→Permission Validation
   469→   469→↓
   470→   470→Account Discovery
   471→   471→↓
   472→   472→Connected
   473→   473→
   474→   474→Never store provider passwords.
   475→   475→
   476→   476→Never expose OAuth tokens to frontend code.
   477→   477→
   478→   478→Encrypt credentials at rest.
   479→   479→
   480→   480→---
   481→   481→
   482→   482→# 15. ACCOUNT DETAIL PAGE
   483→   483→
   484→   484→Tabs:
   485→   485→
   486→   486→Overview
   487→   487→Posts
   488→   488→Analytics
   489→   489→Audience
   490→   490→Comments
   491→   491→Activity
   492→   492→Connection
   493→   493→Health
   494→   494→Permissions
   495→   495→
   496→   496→Display:
   497→   497→
   498→   498→* avatar
   499→   499→* account name
   500→   500→* username
   501→   501→* platform
   502→   502→* account ID
   503→   503→* connection status
   504→   504→* token status
   505→   505→* permissions
   506→   506→* follower count
   507→   507→* reach
   508→   508→* impressions
   509→   509→* engagement
   510→   510→* recent posts
   511→   511→* comments
   512→   512→* warnings
   513→   513→* API errors
   514→   514→* synchronization status
   515→   515→
   516→   516→---
   517→   517→
   518→   518→# 16. CONTENT LIBRARY
   519→   519→
   520→   520→Create enterprise media management.
   521→   521→
   522→   522→Support:
   523→   523→
   524→   524→* images
   525→   525→* videos
   526→   526→* GIFs
   527→   527→* documents
   528→   528→* captions
   529→   529→* reusable posts
   530→   530→* folders
   531→   531→* tags
   532→   532→* favorites
   533→   533→* search
   534→   534→* filtering
   535→   535→* archive
   536→   536→
   537→   537→Media metadata:
   538→   538→
   539→   539→* filename
   540→   540→* dimensions
   541→   541→* size
   542→   542→* type
   543→   543→* uploader
   544→   544→* date
   545→   545→* tags
   546→   546→* project
   547→   547→* usage history
   548→   548→
   549→   549→Add drag-and-drop upload.
   550→   550→
   551→   551→Add previews.
   552→   552→
   553→   553→---
   554→   554→
   555→   555→# 17. ADVANCED COMPOSER
   556→   556→
   557→   557→Create a premium three-column composer.
   558→   558→
   559→   559→### LEFT
   560→   560→
   561→   561→Media library.
   562→   562→
   563→   563→### CENTER
   564→   564→
   565→   565→Post editor.
   566→   566→
   567→   567→### RIGHT
   568→   568→
   569→   569→Selected accounts
   570→   570→Preview
   571→   571→Scheduling
   572→   572→Approval status
   573→   573→
   574→   574→Allow multi-account selection where the provider supports it.
   575→   575→
   576→   576→Example:
   577→   577→
   578→   578→☑ Facebook Page A
   579→   579→☑ Facebook Page B
   580→   580→☑ Instagram A
   581→   581→☑ X Account A
   582→   582→
   583→   583→---
   584→   584→
   585→   585→# 18. PLATFORM-SPECIFIC CONTENT
   586→   586→
   587→   587→Provide:
   588→   588→
   589→   589→Common Content
   590→   590→
   591→   591→plus:
   592→   592→
   593→   593→Facebook Override
   594→   594→Instagram Override
   595→   595→X Override
   596→   596→LinkedIn Override
   597→   597→etc.
   598→   598→
   599→   599→Each provider must have its own validation.
   600→   600→
   601→   601→Validate:
   602→   602→
   603→   603→* character limit
   604→   604→* media format
   605→   605→* dimensions
   606→   606→* video duration
   607→   607→* file size
   608→   608→* supported post type
   609→   609→* API capability
   610→   610→* account permissions
   611→   611→
   612→   612→---
   613→   613→
   614→   614→# 19. DUPLICATE-CONTENT GOVERNANCE
   615→   615→
   616→   616→Before multi-account publication:
   617→   617→
   618→   618→Calculate content similarity.
   619→   619→
   620→   620→Detect:
   621→   621→
   622→   622→* identical captions
   623→   623→* substantially similar captions
   624→   624→* repeated media
   625→   625→* repeated URLs
   626→   626→* repetitive hashtags
   627→   627→
   628→   628→Show warning where appropriate.
   629→   629→
   630→   630→Do not automatically bypass or disguise repeated content.
   631→   631→
   632→   632→X's current automation rules explicitly prohibit spammy automation and duplicative/substantially similar posts across multiple accounts.
   633→   633→
   634→   634→Therefore the system must implement **compliance warnings and human review**, not evasion.
   635→   635→
   636→   636→---
   637→   637→
   638→   638→# 20. PUBLISHING ENGINE
   639→   639→
   640→   640→Architecture:
   641→   641→
   642→   642→```text
   643→   643→Post
   644→   644→ ↓
   645→   645→Validation
   646→   646→ ↓
   647→   647→Approval
   648→   648→ ↓
   649→   649→Queue
   650→   650→ ↓
   651→   651→Provider Adapter
   652→   652→ ↓
   653→   653→Official API
   654→   654→ ↓
   655→   655→Result
   656→   656→ ↓
   657→   657→Metrics Sync
   658→   658→```
   659→   659→
   660→   660→Statuses:
   661→   661→
   662→   662→DRAFT
   663→   663→AWAITING_APPROVAL
   664→   664→APPROVED
   665→   665→SCHEDULED
   666→   666→QUEUED
   667→   667→PUBLISHING
   668→   668→PUBLISHED
   669→   669→PARTIALLY_PUBLISHED
   670→   670→FAILED
   671→   671→CANCELLED
   672→   672→
   673→   673→Every publication attempt must have a unique ID.
   674→   674→
   675→   675→Store:
   676→   676→
   677→   677→* account
   678→   678→* provider
   679→   679→* post
   680→   680→* timestamp
   681→   681→* scheduled time
   682→   682→* execution time
   683→   683→* status
   684→   684→* provider post ID
   685→   685→* response
   686→   686→* error
   687→   687→* retry count
   688→   688→
   689→   689→---
   690→   690→
   691→   691→# 21. SMART QUEUE
   692→   692→
   693→   693→Build a durable background publishing queue.
   694→   694→
   695→   695→Requirements:
   696→   696→
   697→   697→* idempotency
   698→   698→* safe retry
   699→   699→* exponential backoff
   700→   700→* provider-aware rate limits
   701→   701→* concurrency control
   702→   702→* failure recovery
   703→   703→* dead-letter queue
   704→   704→* observability
   705→   705→
   706→   706→If provider rate limit is reached:
   707→   707→
   708→   708→**WAIT → RESPECT RESET → RETRY**
   709→   709→
   710→   710→Never use IP/proxy rotation to bypass rate limits.
   711→   711→
   712→   712→---
   713→   713→
   714→   714→# 22. IP / NETWORK REQUIREMENT
   715→   715→
   716→   716→Do NOT implement an IP changer for suspension/rate-limit avoidance.
   717→   717→
   718→   718→Instead build:
   719→   719→
   720→   720→## Network & Operations Center
   721→   721→
   722→   722→Display:
   723→   723→
   724→   724→* connectivity status
   725→   725→* API latency
   726→   726→* provider status
   727→   727→* request errors
   728→   728→* rate-limit events
   729→   729→* account/session activity
   730→   730→* network diagnostics for authorized administrators
   731→   731→
   732→   732→Do NOT implement:
   733→   733→
   734→   734→* IP rotation
   735→   735→* proxy rotation
   736→   736→* VPN rotation for enforcement evasion
   737→   737→* fingerprint spoofing
   738→   738→* CAPTCHA bypass
   739→   739→
   740→   740→---
   741→   741→
   742→   742→# 23. CONTENT CALENDAR
   743→   743→
   744→   744→Views:
   745→   745→
   746→   746→* Month
   747→   747→* Week
   748→   748→* Day
   749→   749→* List
   750→   750→
   751→   751→Filters:
   752→   752→
   753→   753→* platform
   754→   754→* account
   755→   755→* project
   756→   756→* team member
   757→   757→* status
   758→   758→* content type
   759→   759→
   760→   760→Actions:
   761→   761→
   762→   762→* drag/drop
   763→   763→* reschedule
   764→   764→* duplicate
   765→   765→* edit
   766→   766→* preview
   767→   767→* cancel
   768→   768→* approve
   769→   769→
   770→   770→Timezone aware.
   771→   771→
   772→   772→---
   773→   773→
   774→   774→# 24. TASK MANAGEMENT
   775→   775→
   776→   776→Create professional task management.
   777→   777→
   778→   778→Fields:
   779→   779→
   780→   780→* title
   781→   781→* description
   782→   782→* creator
   783→   783→* assignee
   784→   784→* reviewer
   785→   785→* priority
   786→   786→* deadline
   787→   787→* status
   788→   788→* project
   789→   789→* account
   790→   790→* platform
   791→   791→* content
   792→   792→* attachments
   793→   793→* comments
   794→   794→
   795→   795→Statuses:
   796→   796→
   797→   797→NEW
   798→   798→ASSIGNED
   799→   799→IN_PROGRESS
   800→   800→REVIEW
   801→   801→APPROVED
   802→   802→COMPLETED
   803→   803→BLOCKED
   804→   804→
   805→   805→Dashboard:
   806→   806→
   807→   807→My Tasks
   808→   808→New
   809→   809→Pending
   810→   810→Due Today
   811→   811→Overdue
   812→   812→Completed
   813→   813→
   814→   814→---
   815→   815→
   816→   816→# 25. ADMIN TASK CONTROL
   817→   817→
   818→   818→Admins can:
   819→   819→
   820→   820→* create
   821→   821→* assign
   822→   822→* reassign
   823→   823→* prioritize
   824→   824→* set deadline
   825→   825→* attach accounts
   826→   826→* attach content
   827→   827→* require approval
   828→   828→* monitor
   829→   829→* reopen
   830→   830→* cancel
   831→   831→
   832→   832→Create workload visualization.
   833→   833→
   834→   834→---
   835→   835→
   836→   836→# 26. APPROVAL WORKFLOW
   837→   837→
   838→   838→Support:
   839→   839→
   840→   840→Editor
   841→   841→↓
   842→   842→Manager
   843→   843→↓
   844→   844→Approver
   845→   845→↓
   846→   846→Publisher
   847→   847→↓
   848→   848→Scheduled
   849→   849→↓
   850→   850→Published
   851→   851→
   852→   852→Configurable:
   853→   853→
   854→   854→* one-step approval
   855→   855→* two-step
   856→   856→* multi-step
   857→   857→
   858→   858→Every approval action must be audited.
   859→   859→
   860→   860→Later's current team workflow also emphasizes in-product approvals, permissions and shared calendars; use this as a workflow reference, not as a UI copy target.
   861→   861→
   862→   862→---
   863→   863→
   864→   864→# 27. UNIFIED INBOX
   865→   865→
   866→   866→Where provider APIs permit, aggregate:
   867→   867→
   868→   868→* comments
   869→   869→* replies
   870→   870→* mentions
   871→   871→* supported messages
   872→   872→
   873→   873→Display:
   874→   874→
   875→   875→* platform
   876→   876→* account
   877→   877→* post
   878→   878→* user
   879→   879→* message
   880→   880→* timestamp
   881→   881→* sentiment classification
   882→   882→* moderation state
   883→   883→* assigned staff member
   884→   884→
   885→   885→Filters:
   886→   886→
   887→   887→* unread
   888→   888→* unanswered
   889→   889→* replied
   890→   890→* positive
   891→   891→* negative
   892→   892→* priority
   893→   893→* platform
   894→   894→* account
   895→   895→
   896→   896→---
   897→   897→
   898→   898→# 28. COMMENT MODERATION
   899→   899→
   900→   900→Authorized users may:
   901→   901→
   902→   902→* reply
   903→   903→* mark resolved
   904→   904→* assign
   905→   905→* add internal notes
   906→   906→* hide where officially supported
   907→   907→* report where officially supported
   908→   908→
   909→   909→Never create mass-reporting functionality.
   910→   910→
   911→   911→Never automatically target opposing users.
   912→   912→
   913→   913→---
   914→   914→
   915→   915→# 29. SENTIMENT ANALYSIS
   916→   916→
   917→   917→Sentiment classification may be used as an operational aid.
   918→   918→
   919→   919→Categories:
   920→   920→
   921→   921→Positive
   922→   922→Neutral
   923→   923→Negative
   924→   924→Mixed
   925→   925→Unknown
   926→   926→
   927→   927→Clearly label it as machine-generated.
   928→   928→
   929→   929→Do not use sentiment analysis to infer sensitive personal traits or to build political persuasion profiles.
   930→   930→
   931→   931→---
   932→   932→
   933→   933→# 30. ANALYTICS ENGINE
   934→   934→
   935→   935→Normalize provider metrics.
   936→   936→
   937→   937→## ACCOUNT METRICS
   938→   938→
   939→   939→* followers
   940→   940→* follower growth
   941→   941→* reach
   942→   942→* impressions
   943→   943→* profile views
   944→   944→* engagement
   945→   945→* engagement rate
   946→   946→
   947→   947→## POST METRICS
   948→   948→
   949→   949→* likes
   950→   950→* comments
   951→   951→* shares
   952→   952→* saves
   953→   953→* views
   954→   954→* reach
   955→   955→* impressions
   956→   956→* clicks
   957→   957→
   958→   958→## VIDEO
   959→   959→
   960→   960→* views
   961→   961→* watch time
   962→   962→* completion
   963→   963→* average duration
   964→   964→
   965→   965→Only display metrics actually supplied by the provider.
   966→   966→
   967→   967→Never fabricate missing metrics.
   968→   968→
   969→   969→---
   970→   970→
   971→   971→# 31. POST ANALYTICS
   972→   972→
   973→   973→Every published post has:
   974→   974→
   975→   975→Overview
   976→   976→Performance
   977→   977→Engagement
   978→   978→Reach
   979→   979→Impressions
   980→   980→Comments
   981→   981→Shares
   982→   982→Clicks
   983→   983→Follower Impact
   984→   984→
   985→   985→Charts:
   986→   986→
   987→   987→* engagement over time
   988→   988→* reach
   989→   989→* impressions
   990→   990→* comments
   991→   991→* shares
   992→   992→
   993→   993→---
   994→   994→
   995→   995→# 32. ACCOUNT ANALYTICS
   996→   996→
   997→   997→Date ranges:
   998→   998→
   999→   999→7 days
  1000→  1000→30 days
  1001→  1001→90 days
  1002→  1002→6 months
  1003→  1003→12 months
  1004→  1004→Custom
  1005→  1005→
  1006→  1006→Charts:
  1007→  1007→
  1008→  1008→* follower growth
  1009→  1009→* reach
  1010→  1010→* engagement
  1011→  1011→* publishing frequency
  1012→  1012→* top posts
  1013→  1013→* engagement trend
  1014→  1014→
  1015→  1015→---
  1016→  1016→
  1017→  1017→# 33. CROSS-PLATFORM ANALYTICS
  1018→  1018→
  1019→  1019→Aggregate:
  1020→  1020→
  1021→  1021→* published posts
  1022→  1022→* reach
  1023→  1023→* impressions
  1024→  1024→* engagement
  1025→  1025→* comments
  1026→  1026→* follower growth
  1027→  1027→
  1028→  1028→Always show provider/source.
  1029→  1029→
  1030→  1030→Clearly distinguish metrics whose definitions differ between providers.
  1031→  1031→
  1032→  1032→---
  1033→  1033→
  1034→  1034→# 34. TEAM PERFORMANCE
  1035→  1035→
  1036→  1036→Track operational metrics:
  1037→  1037→
  1038→  1038→* tasks assigned
  1039→  1039→* tasks completed
  1040→  1040→* overdue
  1041→  1041→* average completion time
  1042→  1042→* approval turnaround
  1043→  1043→* publishing failures
  1044→  1044→* moderation workload
  1045→  1045→* content production volume
  1046→  1046→
  1047→  1047→Do not create employee rankings based on political persuasion or influence.
  1048→  1048→
  1049→  1049→---
  1050→  1050→
  1051→  1051→# 35. REPORT BUILDER
  1052→  1052→
  1053→  1053→Reports:
  1054→  1054→
  1055→  1055→* account performance
  1056→  1056→* post performance
  1057→  1057→* follower growth
  1058→  1058→* reach
  1059→  1059→* engagement
  1060→  1060→* publishing activity
  1061→  1061→* team operations
  1062→  1062→* account health
  1063→  1063→* API health
  1064→  1064→* mail health
  1065→  1065→
  1066→  1066→Exports:
  1067→  1067→
  1068→  1068→PDF
  1069→  1069→CSV
  1070→  1070→XLSX
  1071→  1071→
  1072→  1072→---
  1073→  1073→
  1074→  1074→# 36. NOTIFICATION CENTER
  1075→  1075→
  1076→  1076→Notify users about:
  1077→  1077→
  1078→  1078→* new task
  1079→  1079→* assignment
  1080→  1080→* deadline
  1081→  1081→* approval request
  1082→  1082→* approval result
  1083→  1083→* successful publication
  1084→  1084→* failed publication
  1085→  1085→* expired OAuth
  1086→  1086→* provider warning
  1087→  1087→* rate limit
  1088→  1088→* sync failure
  1089→  1089→* mail security event
  1090→  1090→
  1091→  1091→---
  1092→  1092→
  1093→  1093→# 37. AUDIT LOG
  1094→  1094→
  1095→  1095→Every sensitive action must be recorded.
  1096→  1096→
  1097→  1097→Examples:
  1098→  1098→
  1099→  1099→LOGIN
  1100→  1100→LOGOUT
  1101→  1101→ACCOUNT_CONNECTED
  1102→  1102→ACCOUNT_DISCONNECTED
  1103→  1103→POST_CREATED
  1104→  1104→POST_EDITED
  1105→  1105→POST_APPROVED
  1106→  1106→POST_REJECTED
  1107→  1107→POST_SCHEDULED
  1108→  1108→POST_PUBLISHED
  1109→  1109→POST_FAILED
  1110→  1110→TASK_CREATED
  1111→  1111→TASK_ASSIGNED
  1112→  1112→TASK_COMPLETED
  1113→  1113→PERMISSION_CHANGED
  1114→  1114→MAILBOX_CREATED
  1115→  1115→MAILBOX_DISABLED
  1116→  1116→DOMAIN_CHANGED
  1117→  1117→SECURITY_SETTING_CHANGED
  1118→  1118→
  1119→  1119→Audit logs must be immutable.
  1120→  1120→
  1121→  1121→---
  1122→  1122→
  1123→  1123→# 38. ORGANIZATION MAIL INFRASTRUCTURE
  1124→  1124→
  1125→  1125→Add a complete:
  1126→  1126→
  1127→  1127→# MAIL CENTER
  1128→  1128→
  1129→  1129→The organization should be able to connect its own domain and mail infrastructure.
  1130→  1130→
  1131→  1131→Example:
  1132→  1132→
  1133→  1133→[staff01@organization.com](mailto:staff01@organization.com)
